individualID,domainID,taxonID,subsample1Height,scientificName,elevation,siteID,decimalLatitude,decimalLongitude,leafMassPerArea,dryMassFraction,ligninPercent,cellulosePercent,foliarPhosphorusConc,foliarPotassiumConc,foliarCalciumConc,extractChlAConc,extractChlBConc,extractCarotConc,foliarMagnesiumConc,foliarSulfurConc,foliarManganeseConc,foliarIronConc,foliarCopperConc,foliarBoronConc,foliarZincConc,nitrogenPercent,carbonPercent
NEON.PLA.D05.STEI.03705,D05,FRPE,12.3,Fraxinus pennsylvanica Marshall,504.7,STEI,45.817469,-90.078389,46.9,0.43,23.52,22.55,0.156,0.8374999999999999,0.73,14.96,5.11,3.11,0.2345,0.106,98.25,103.5,20.4,39.849999999999994,20.85,2.18,49.49
NEON.PLA.D05.STEI.03730,D05,ALNUS,3.5,Alnus sp.,480.5,STEI,45.834307,-90.085088,74.4,0.418,19.29,12.23,0.164,0.948,0.486,12.35,3.71,3.22,0.276,0.098,302.8,114.2,14.9,22.8,46.9,2.79,50.25
NEON.PLA.D05.STEI.05149,D05,QURU,22.2,Quercus rubra L.,517.4,STEI,45.793823,-90.05393,116,0.478,24.99,17.48,0.182,0.997,0.529,10.62,3.03,2.1,0.117,0.1,1323.2,65,7.2,46.7,39.4,2.71,50.07
NEON.PLA.D05.STEI.05150,D05,ACSA3,17.1,Acer saccharum Marshall,517.4,STEI,45.793823,-90.05393,96.8,0.672,13.41,15.97,0.167,0.659,0.544,10.89,3.26,2.96,0.137,0.126,573.1,52.9,8.3,41.6,31.5,1.91,49.48
NEON.PLA.D05.STEI.05374,D05,PINUS,13.5,Pinus sp.,499.7,STEI,45.802507,-90.06211,239,0.5,22.06,21.284999999999997,0.103,0.596,0.212,4.89,1.68,1.15,0.108,0.093,883.1,56,6.9,17.5,47.7,1.11,52.26
NEON.PLA.D05.STEI.05382,D05,QUMA2,12.5,Quercus macrocarpa Michx.,499.7,STEI,45.802507,-90.06211,95.5,0.467,19.82,18.34,0.277,1.22,0.588,15.28,4.02,3.55,0.16,0.07,1055.5,67.4,10.8,13.6,19.5,2.68,49.8
NEON.PLA.D05.STEI.05383,D05,ABBA,11.9,Abies balsamea (L.) Mill.,499.7,STEI,45.802507,-90.06211,149.1,0.442,22.24,14.05,0.162,0.58,0.821,4,1.17,0.77,0.105,0.083,1880,78.3,8.7,22,93.8,1.56,52.43
NEON.PLA.D05.STEI.05483,D05,FRPE,13.8,Fraxinus pennsylvanica Marshall,510.2,STEI,45.797893,-90.064147,69.7,0.439,11.99,23.6,0.198,0.787,1.336,7.81,2.47,2.24,0.417,0.072,78.5,55.8,18.4,41.9,23,2.07,46.54
NEON.PLA.D05.STEI.05598,D05,QURU,7.1,Quercus rubra L.,474.5,STEI,45.508883,-89.588327,91.1,0.452,27.88,16.13,0.145,0.704,0.463,10.94,2.88,2.6,0.132,0.116,1216,82.5,5.6,46,64.7,2.24,50.54
NEON.PLA.D06.KONZ.05401Z,D06,ULAM,2.2,Ulmus americana L.,351,KONZ,39.110903,-96.55221,55.8,0.618,14.7,18.15,0.12,0.853,1.887,8.35,2.52,2.48,0.173,0.095,26.5,64.3,6.4,34.1,10.9,1.8,46.46
NEON.PLA.D06.KONZ.05402Z,D06,QUMU,2.6,Quercus muehlenbergii Engelm.,339.1,KONZ,39.103999,-96.596164,96.2,0.6,18.64,17.06,0.185,1.276,0.659,3.16,0.61,0.84,0.264,0.12,55.3,83.2,10.1,38.6,22.3,2.505,48.83
NEON.PLA.D06.KONZ.05403Z,D06,ULAM,7.2,Ulmus americana L.,339.1,KONZ,39.103999,-96.596164,63.6,0.388,9.73,17.21,0.302,1.672,0.625,3.08,0.72,0.76,0.267,0.106,55.2,64.5,4.5,45,20.5,2.32,44.54
NEON.PLA.D06.KONZ.05404Z,D06,QUMU,2.8,Quercus muehlenbergii Engelm.,351,KONZ,39.110903,-96.55221,86.1,0.473,19.475,19.3,0.151,0.836,0.567,2.99,0.75,0.78,0.153,0.107,17.1,58.7,9.3,30.9,11.2,2.17,50.72
NEON.PLA.D06.KONZ.05405Z,D06,JUNI,-1.5,Juglans nigra L.,339.1,KONZ,39.103999,-96.596164,35.9,0.313,8.13,14.08,0.269,1.885,1.064,1.93,0.49,0.6,0.388,0.133,45.4,102.6,8.4,39.2,14.5,2.97,46.34
NEON.PLA.D06.KONZ.05406Z,D06,JUVI,2.8,Juniperus virginiana L.,351,KONZ,39.110903,-96.55221,408.3,0.648,12.97,13.79,0.127,0.812,1.2109999999999999,3.64,0.95,1.1,0.0885,0.07,58.3,149.60000000000002,3.65,21.35,16.3,0.715,48.86
NEON.PLA.D07.GRSM.00369,D07,QUMO4,7.7,Quercus montana Willd.,655,GRSM,35.686508,-83.506607,61.3,0.446,9.16,17.91,0.145,0.922,0.438,4.7,2.21,0.86,0.125,0.118,595.8,46.2,2.6,61.5,11.7,2,45.5
NEON.PLA.D07.GRSM.00731,D07,LITU,23.3,Liriodendron tulipifera L.,551.3,GRSM,35.691948,-83.505433,53.1,0.318,11.6,13.5,0.171,1.118,1.015,4.84,3.29,0.47,0.241,0.186,322.7,54.8,10.3,12.9,14.5,2.3,45.1
NEON.PLA.D07.GRSM.00745,D07,LITU,25.6,Liriodendron tulipifera L.,551.3,GRSM,35.691948,-83.505433,57.5,0.332,9.81,12.16,0.094,0.423,0.33,5.39,3.33,0.79,0.142,0.131,313.6,98.1,1.2,65.3,9.8,2.9,46.6
NEON.PLA.D07.GRSM.01620,D07,HALES,15,Halesia sp.,624.4,GRSM,35.685524,-83.502249,19.3,0.246,8.09,10.85,0.134,1.058,0.48,2.65,2.78,0.07,0.154,0.15,138.9,60.7,5.9,61.8,22.2,1.4,46.4
NEON.PLA.D07.GRSM.01901,D07,ACRU,8,Acer rubrum L.,639.1,GRSM,35.686007,-83.503986,43.7,0.436,7.56,14.08,0.124,0.732,0.369,6.06,4.39,0.54,0.119,0.132,378.5,55.1,4.4,51.6,23.2,1.6,46.4
NEON.PLA.D07.GRSM.01914,D07,HALES,19,Halesia sp.,624.4,GRSM,35.685524,-83.502249,37.7,0.338,6.3,10.7,0.15,2.334,0.542,4.19,2.29,1.01,0.22,0.191,555.8,56.2,78.8,55.3,14.8,2,46.1
NEON.PLA.D07.GRSM.01924,D07,LITU,27.6,Liriodendron tulipifera L.,624.4,GRSM,35.685524,-83.502249,45.9,0.296,8.17,17.59,0.159,1.38,1.762,4.24,2.69,0.63,0.369,0.186,280.5,50.5,9.4,32.6,17.3,2.4,43.6
NEON.PLA.D07.GRSM.02305,D07,ACRU,19.1,Acer rubrum L.,527.1,GRSM,35.678899,-83.645322,84.5,0.508,7.91,8.74,0.129,0.619,0.35,4.12,1.84,0.82,0.137,0.127,434.3,46.6,5.2,50.5,15,1.5,47.2
NEON.PLA.D07.GRSM.02579,D07,QUMO4,25,Quercus montana Willd.,842.1,GRSM,35.670878,-83.489979,69.9,0.441,11.04,17.2,0.123,0.877,0.484,5,4.59,0.04,0.196,0.162,798.4,62,7,71.4,16.8,2,45.8
NEON.PLA.D07.GRSM.02637,D07,ACRU,21,Acer rubrum L.,893.9,GRSM,35.676611,-83.474556,63.4,0.415,6.67,11.83,0.17,0.942,0.322,4.3,1.49,1.13,0.149,0.171,217.9,79.5,10.2,0.2,26.2,1.6,45.9
NEON.PLA.D07.GRSM.02661,D07,HALES,19.5,Halesia sp.,893.9,GRSM,35.676611,-83.474556,54.1,0.363,9.02,9.64,0.17,0.989,0.191,3.94,3.27,0.14,0.127,0.179,65.8,39.7,6.3,43.5,11.5,2.1,47.4
NEON.PLA.D07.GRSM.02771,D07,ABIES,5.5,Abies sp.,1791.1,GRSM,35.589784,-83.47552,158.2,0.552,8.19,9.92,0.117,0.368,0.119,2.93,1.82,0.25,0.049,0.099,106.9,38,0.4,38.5,14.2,1.2,46.6
NEON.PLA.D07.GRSM.02877,D07,PIRU,8.2,Picea rubens Sarg.,1791.1,GRSM,35.589784,-83.47552,352.7,0.653,11.61,12.87,0.077,0.376,0.055,1.83,1.26,0.06,0.047,0.074,83.9,94.9,1.4,38.5,9.8,0.9,44.9
NEON.PLA.D07.GRSM.02983,D07,ABIES,6,Abies sp.,1777.6,GRSM,35.593015,-83.474662,173.9,0.551,8.8,9.87,0.11,0.428,0.239,3.29,0.67,0.86,0.059,0.102,230.1,45.4,1.4,67.7,22.4,1.1,46.9
NEON.PLA.D07.GRSM.03282,D07,OXYDE,14.1,Oxydendrum sp.,695.8,GRSM,35.67043,-83.587373,41.1,0.277,6.38,12.97,0.187,0.784,0.51,1.46,0.67,0.34,0.13,0.148,620.2,48.8,3.7,64.8,15.4,1.9,43.9
NEON.PLA.D07.GRSM.03322,D07,QUMO4,18.2,Quercus montana Willd.,657.2,GRSM,35.68687,-83.513991,68.6,0.429,9.21,18.41,0.124,0.824,0.232,4.57,1.99,0.84,0.137,0.154,846.9,45.8,4.7,61.7,15.3,2.1,45.7
NEON.PLA.D07.GRSM.03339,D07,ACRU,14.7,Acer rubrum L.,657.2,GRSM,35.68687,-83.513991,79,0.474,7.83,9.73,0.116,0.589,0.489,4.47,2.86,0.61,0.177,0.126,1141.9,50.5,8,45.3,24.3,1.2,45.9
NEON.PLA.D07.ORNL.00789,D07,QUAL,25.3,Quercus alba L.,262,ORNL,35.965869,-84.23064,87.3,0.558,9.68,13.56,0.125,0.533,0.495,3.89,0.76,1.29,0.174,0.095,1305,58.6,6.6,18,11.2,1.76,47.98
NEON.PLA.D07.ORNL.00848,D07,ACRU,2,Acer rubrum L.,262,ORNL,35.965869,-84.23064,50.2,0.192,9.34,12.14,0.144,0.93,0.493,7.51,2.02,2.1,0.234,0.105,619.5,60.1,5.6,24.7,18.6,1.69,48.86
NEON.PLA.D07.ORNL.00919,D07,LIST2,22.4,Liquidambar styraciflua L.,306.9,ORNL,35.982205,-84.212754,71.2,0.327,19.79,14.78,0.139,1.082,0.45,5.71,1.43,1.52,0.282,0.144,2451.4,62.1,9.5,17.3,27.9,1.69,49.08
NEON.PLA.D07.ORNL.00930,D07,ACRU,16.7,Acer rubrum L.,306.9,ORNL,35.982205,-84.212754,56.7,0.403,10.05,11.87,0.109,0.73,0.299,6.8,1.61,1.95,0.131,0.105,1049.6,50.9,8.9,19.4,17.9,1.86,49.64
NEON.PLA.D07.ORNL.00951,D07,QUMO4,16.1,Quercus montana Willd.,306.9,ORNL,35.982205,-84.212754,113.1,0.464,17.225,17.9,0.1,1.03,0.336,6.48,1.37,1.68,0.18,0.104,1983.6,46.6,5.2,30.4,9.1,1.88,49.25
NEON.PLA.D07.ORNL.00971,D07,QUAL,18.1,Quercus alba L.,296.1,ORNL,35.907947,-84.275213,59.7,0.422,9.91,16.66,0.139,1.283,0.307,5.03,1.33,1.61,0.133,0.101,2327.9,59.5,7,21.2,12,1.94,47.86
NEON.PLA.D07.ORNL.00994,D07,QUAL,21,Quercus alba L.,296.1,ORNL,35.907947,-84.275213,67.8,0.45,9.83,15.32,0.125,0.881,0.361,4.47,1.16,1.3,0.171,0.094,2411,71.4,6.8,20.1,11.6,1.83,48.01
NEON.PLA.D07.ORNL.01527,D07,NYSY,4.8,Nyssa sylvatica Marshall,316.4,ORNL,35.974463,-84.22799,85.6,0.553,4.33,10.79,0.112,0.955,0.299,2.85,0.75,1,0.165,0.106,967.7,31.3,4.6,23.9,8.5,1.3,46.28
NEON.PLA.D07.ORNL.01544,D07,NYSY,16.5,Nyssa sylvatica Marshall,316.4,ORNL,35.974463,-84.22799,85.5,0.59,4.52,11.86,0.104,0.809,0.38,3.72,1.2,1.07,0.353,0.119,984.2,51.4,4.1,16.7,7.8,1.6,46.85
NEON.PLA.D07.ORNL.01558,D07,PINUS,15.3,Pinus sp.,244.6,ORNL,35.93025,-84.27011,204.2,0.339,16.52,17.71,0.0925,0.688,0.13,1.9,0.65,0.7,0.0895,0.062,1084.1,48.05,3.55,12.15,29.599999999999998,0.81,50.66
NEON.PLA.D07.ORNL.01563,D07,PINUS,23,Pinus sp.,244.6,ORNL,35.93025,-84.27011,242.6,0.426,16.79,17.85,0.124,0.965,0.578,3.63,0.94,0.97,0.275,0.128,1520.1,59.7,10.7,19.1,33.6,0.99,51.13
NEON.PLA.D07.ORNL.01581,D07,ACRU,4.6,Acer rubrum L.,244.6,ORNL,35.93025,-84.27011,69.6,0.464,11.06,11.01,0.091,0.566,0.279,7.8,2.43,2.38,0.142,0.094,1791.1,37.6,12,14,13,1.6,49.47
NEON.PLA.D07.ORNL.01860,D07,LIST2,15.6,Liquidambar styraciflua L.,283.6,ORNL,35.938232,-84.323686,58.8,0.319,23.24,20.89,0.115,0.949,0.593,6.23,1.68,1.52,0.263,0.126,1463.7,46.5,10.2,16.6,33.4,1.89,48.02
NEON.PLA.D07.ORNL.01875,D07,LITU,17.7,Liriodendron tulipifera L.,283.6,ORNL,35.938232,-84.323686,43.5,0.249,18.35,22.01,0.149,2.566,0.583,7,1.97,1.74,0.313,0.106,475.8,51.3,11.4,25.6,14.6,2.25,47.21
NEON.PLA.D07.ORNL.01907,D07,LIST2,21,Liquidambar styraciflua L.,283.6,ORNL,35.938232,-84.323686,62,0.314,16.77,18.49,0.113,1.371,0.51,7.5,2.03,1.92,0.259,0.102,1313.8,36.2,9.9,17.2,31.6,1.77,49.43
NEON.PLA.D07.ORNL.02477,D07,LITU,14.8,Liriodendron tulipifera L.,268.4,ORNL,35.92537,-84.329757,99.1,0.458,17.25,20.25,0.14,1.492,1.135,7.96,2.03,2.49,0.183,0.101,191.4,61,7.9,15.1,14.1,1.81,47.48
NEON.PLA.D07.ORNL.02487,D07,ACRU,22.9,Acer rubrum L.,268.4,ORNL,35.92537,-84.329757,88.7,0.74,13.14,12.98,0.128,0.9490000000000001,0.6285000000000001,6.75,1.93,2.12,0.1825,0.08549999999999999,720.1,57.55,5.25,21.950000000000003,27.85,1.7,48.28
NEON.PLA.D07.ORNL.02562,D07,JUVI,10.3,Juniperus virginiana L.,245.6,ORNL,35.916311,-84.26328,222.7,0.39,19.23,15.54,0.116,0.904,0.919,4.95,1.32,1.44,0.244,0.085,464.6,75.2,3,19,9.3,1.13,50.52
NEON.PLA.D07.ORNL.02647,D07,JUVI,9.8,Juniperus virginiana L.,245.6,ORNL,35.916311,-84.26328,186.6,0.305,20.42,15.65,0.111,0.538,0.825,2.91,0.73,0.87,0.214,0.079,380,50,2.9,18.6,11.5,1.09,50.34
NEON.PLA.D07.ORNL.02648,D07,JUVI,13.2,Juniperus virginiana L.,245.6,ORNL,35.916311,-84.26328,206.3,0.36,18.88,15.96,0.105,0.716,1.095,4.21,1.2,1.31,0.289,0.103,716.9,73.3,3.1,17.6,11.9,1.2,49.55
NEON.PLA.D07.ORNL.04078,D07,NYSY,12.4,Nyssa sylvatica Marshall,316.8,ORNL,35.964793,-84.278889,83.9,0.578,7.61,13.19,0.113,1.015,0.428,4.66,1.48,1.21,0.403,0.098,963.9,83.4,4.4,27.4,8.8,1.8,46.74
NEON.PLA.D07.ORNL.04841,D07,NYSY,15.8,Nyssa sylvatica Marshall,338.8,ORNL,35.964422,-84.285887,62.5,0.536,7.87,15.84,0.099,1.163,0.44,4.59,1.67,1.23,0.345,0.111,1034.5,49.8,4.6,17.6,10.4,1.59,46.165
NEON.PLA.D07.ORNL.08004Z,D07,QUAL,22.3,Quercus alba L.,262,ORNL,35.965869,-84.23064,78,0.384,9.61,14.1,0.121,0.006,0.034,5.23,1.22,1.54,0.002,0.098,927.1,55.5,6.8,16.3,12.2,1.88,47.35
NEON.PLA.D07.ORNL.08005Z,D07,QUMO4,22,Quercus montana Willd.,322.5,ORNL,35.963923,-84.287231,111.4,0.568,15.055,15.945,0.105,0.852,0.424,5.99,1.34,1.74,0.182,0.076,2100,42.5,5.5,23.4,7.8,1.89,48.57
NEON.PLA.D07.ORNL.08006Z,D07,QUMO4,20.4,Quercus montana Willd.,322.5,ORNL,35.963923,-84.287231,96.5,0.757,22.05,18.25,0.098,0.974,0.414,8.4,2.07,2.05,0.142,0.088,2679.7,46.9,5.1,24.7,8.7,1.78,48.99
NEON.PLA.D07.ORNL.09278,D07,LITU,26.7,Liriodendron tulipifera L.,316.6,ORNL,35.965253,-84.286857,71.9,0.376,16.63,14.67,0.173,1.592,0.506,9.67,2.75,2.39,0.231,0.118,874.3,94,9.9,26.3,11.9,2.48,48.82
NEON.PLA.D07.ORNL.09388,D07,LIST2,21.6,Liquidambar styraciflua L.,316.6,ORNL,35.965253,-84.286857,84.9,0.513,19.91,16.32,0.122,0.836,0.677,3.63,0.8,1.02,0.327,0.093,2482.2,56.2,7.3,19.8,40.7,1.56,47.61
NEON.PLA.D07.ORNL.09396,D07,QURU,27,Quercus rubra L.,316.6,ORNL,35.965253,-84.286857,95.6,0.482,28.88,14.12,0.119,1.105,0.399,7.22,2.03,1.65,0.231,0.095,2499.1,58.5,5.6,31.3,18.5,2.18,49.69
NEON.PLA.D08.LENO.00016,D08,CACA18,6.2,Carpinus caroliniana Walter,10.9,LENO,31.806907,-88.19388,58.7,0.47,6.05,16.45,0.144,0.536,0.806,5.03,1.78,2.25,0.174,0.042,1397.5,43.6,7,17.4,26.1,1.68,46.74
NEON.PLA.D08.LENO.00025,D08,QUPH,25.4,Quercus phellos L.,10.9,LENO,31.806907,-88.19388,92.9,0.457,27.66,20.08,0.135,0.682,0.352,5.51,1.32,1.91,0.134,0.046,1337.2,31.7,5,15.8,24.9,1.89,49.85
NEON.PLA.D08.LENO.00065,D08,QUPA5,26.2,Quercus pagoda Raf.,10.3,LENO,31.808316,-88.188214,84,0.439,26.25,23.62,0.154,0.759,0.344,6.58,1.53,1.83,0.088,0.051,1769.1,34.5,6,22.1,25.3,2,49.42
NEON.PLA.D08.LENO.00079,D08,QUPA5,18.6,Quercus pagoda Raf.,10.3,LENO,31.808316,-88.188214,86.1,0.471,26.240000000000002,23,0.143,0.878,0.71,7.75,2.1,2.03,0.197,0.037,2288.7,89.7,9.9,14.1,35.2,1.66,48.98
NEON.PLA.D08.LENO.00178,D08,PLOC,22.5,Platanus occidentalis L.,13.3,LENO,31.827863,-88.181486,58.7,0.366,26.56,20.78,0.237,1.024,0.828,8.73,2.31,1.96,0.18,0.071,47,75.3,11.1,28.6,21.2,1.83,49.66
NEON.PLA.D08.LENO.00190,D08,PLOC,18.6,Platanus occidentalis L.,13.3,LENO,31.827863,-88.181486,48,0.296,28.61,22.66,0.251,0.8775,0.99,11.04,2.57,2.49,0.177,0.0725,52.099999999999994,68.7,10.600000000000001,36.349999999999994,28.25,1.91,49.01
NEON.PLA.D08.LENO.00240,D08,QUPH,17,Quercus phellos L.,16.7,LENO,31.825951,-88.183041,67,0.433,22.74,25.87,0.137,0.661,0.588,8.92,2.22,2.33,0.151,0.045,1217.7,111.6,6,19.8,23.7,1.96,50.36
NEON.PLA.D08.LENO.00305,D08,CACA18,5.4,Carpinus caroliniana Walter,12.4,LENO,31.821088,-88.182303,39.3,0.419,5.64,16.98,0.174,0.92,1.32,9.03,3.05,2.38,0.185,0.044,816.9,48.1,8.8,29.1,26.7,1.99,46.5
NEON.PLA.D08.LENO.00621,D08,CACA18,2.3,Carpinus caroliniana Walter,10.8,LENO,31.808121,-88.179966,36.9,0.389,5.1,19.35,0.1605,0.599,1.258,8,2.99,2.31,0.251,0.0485,995.0999999999999,49.1,8.55,51.1,32,2.12,47.32
NEON.PLA.D08.LENO.00631,D08,QUNI,23.7,Quercus nigra L.,10.8,LENO,31.808121,-88.179966,108.1,0.466,24.66,22.05,0.144,0.743,0.571,9.29,2.43,2.29,0.144,0.054,987.7,39.2,6.1,9.2,37.3,1.98,50.37
NEON.PLA.D08.LENO.00647,D08,QUMI,20.4,Quercus michauxii Nutt.,11.6,LENO,31.814261,-88.18736,83.9,0.456,18.52,20.605,0.23,1.166,0.841,8,1.6,2.53,0.192,0.05,1298.2,46.3,8.7,25.8,33,2.34,50
NEON.PLA.D08.LENO.00652,D08,QUMI,20.9,Quercus michauxii Nutt.,11.6,LENO,31.814261,-88.18736,60.8,0.455,18.54,20.76,0.213,0.956,0.584,10.42,2.68,2.83,0.133,0.046,1267.9,34.6,10,20.2,33,2.24,49.35
NEON.PLA.D08.LENO.00667,D08,QUPA5,29.8,Quercus pagoda Raf.,11.6,LENO,31.814261,-88.18736,91.2,0.482,26.09,23.46,0.144,0.897,0.367,9.11,2.01,2.44,0.121,0.042,1329.8,40.2,7.1,15.1,34.7,1.95,49.91
NEON.PLA.D08.LENO.00752,D08,QULA3,11.6,Quercus laurifolia Michx.,13.8,LENO,31.812513,-88.202235,66.1,0.348,13.82,20.48,0.135,0.624,0.492,8.14,2.05,2.04,0.149,0.045,1276.1,52.4,8.6,14.8,21.7,1.82,49.78
NEON.PLA.D08.LENO.00773,D08,QULA3,18.3,Quercus laurifolia Michx.,13.8,LENO,31.812513,-88.202235,165,0.565,19.04,24.77,0.114,0.475,0.491,6.44,1.44,1.74,0.131,0.034,1482.9,51.3,6,16.8,29.2,1.53,50.185
NEON.PLA.D08.LENO.00799,D08,LIST2,7.2,Liquidambar styraciflua L.,13.8,LENO,31.812513,-88.202235,48.3,0.268,25.38,22.44,0.219,0.735,0.552,6.09,1.35,1.61,0.216,0.065,845.2,47.9,7.6,12.7,33.2,2.45,50.3
NEON.PLA.D08.LENO.01186Z,D08,ULAM,12.5,Ulmus americana L.,10.8,LENO,31.808121,-88.179966,53.9,0.334,17.630000000000003,19.270000000000003,0.285,1.606,1.398,15.98,5.55,3.4,0.245,0.048,106.3,50.5,5.5,37.9,16.1,2.22,44.91
NEON.PLA.D08.LENO.01187Z,D08,PLOC,10.2,Platanus occidentalis L.,12.8,LENO,31.824646,-88.177622,62,0.382,29.12,21.24,0.268,1.171,0.543,8.8,2.64,1.91,0.152,0.061,112,67.8,7.7,12.7,24.6,2,49.26
NEON.PLA.D08.LENO.01188Z,D08,FRPE,4.8,Fraxinus pennsylvanica Marshall,12.8,LENO,31.824646,-88.177622,2.1,0.287,24.27,19.94,0.316,1.574,0.837,16,4.61,4.23,0.265,0.097,52,71.8,13.3,11.7,30.8,2.78,47.64
NEON.PLA.D08.LENO.01189Z,D08,CACA18,6.4,Carpinus caroliniana Walter,13.7,LENO,31.857548,-88.163273,63.7,0.455,6.57,16.72,0.167,0.562,1.138,9.48,3.34,2.17,0.174,0.049,1402,57.3,11.5,27.1,22.4,1.8,44.84
NEON.PLA.D08.LENO.01190Z,D08,FRPE,6.8,Fraxinus pennsylvanica Marshall,11.3,LENO,31.857053,-88.161742,35.3,0.322,23.02,28.26,0.32,1.624,1.209,21.36,6.71,5.39,0.197,0.093,35.9,75.6,18,25.2,20.4,2.35,47.29
NEON.PLA.D08.LENO.01191Z,D08,ULAM,8.1,Ulmus americana L.,11.3,LENO,31.857053,-88.161742,41.9,0.325,15.65,19.53,0.302,1.5,1.336,18.84,6.5,3.62,0.331,0.057,137.1,65.5,8.9,33.1,24.4,2.57,44.86
NEON.PLA.D08.LENO.01202,D08,QUPA5,25.4,Quercus pagoda Raf.,15.4,LENO,31.811628,-88.181313,83.6,0.442,24.34,22.61,0.165,1.036,0.656,7.29,1.55,2,0.139,0.053,1394.7,45.5,9.3,19,35.5,2.15,50.24
