individualID,domainID,taxonID,subsample1Height,scientificName,elevation,siteID,decimalLatitude,decimalLongitude,leafMassPerArea,ligninPercent,cellulosePercent,foliarPhosphorusConc,foliarPotassiumConc,foliarCalciumConc,extractChlAConc,extractChlBConc,extractCarotConc,foliarMagnesiumConc,foliarSulfurConc,foliarManganeseConc,foliarIronConc,foliarCopperConc,foliarBoronConc,foliarZincConc,nitrogenPercent,carbonPercent
NEON.PLA.D07.ORNL.04848,D07,QURU,20.4,Quercus rubra L.,338.8,ORNL,35.964422,-84.285887,100.2,28.24,16.28,0.124,1.145,0.388,8.61,2.54,2.16,0.214,0.094,2500.7,63.7,5.1,41.3,21.7,1.96,49.06
NEON.PLA.D07.ORNL.04906,D07,ACRU,18.2,Acer rubrum L.,338.8,ORNL,35.964422,-84.285887,80.3,9.84,12.49,0.149,0.607,0.458,9.46,3.03,2.71,0.184,0.088,1383.2,46.4,6.3,14.7,13.9,1.68,48.22
NEON.PLA.D07.ORNL.08004Z,D07,QUAL,22.3,Quercus alba L.,262,ORNL,35.965869,-84.23064,78,9.61,14.1,0.121,0.006,0.034,5.23,1.22,1.54,0.002,0.098,927.1,55.5,6.8,16.3,12.2,1.88,47.35
NEON.PLA.D07.ORNL.08005Z,D07,QUMO4,22,Quercus montana Willd.,322.5,ORNL,35.963923,-84.287231,111.4,15.055,15.945,0.105,0.852,0.424,5.99,1.34,1.74,0.182,0.076,2100,42.5,5.5,23.4,7.8,1.89,48.57
NEON.PLA.D07.ORNL.08006Z,D07,QUMO4,20.4,Quercus montana Willd.,322.5,ORNL,35.963923,-84.287231,96.5,22.05,18.25,0.098,0.974,0.414,8.4,2.07,2.05,0.142,0.088,2679.7,46.9,5.1,24.7,8.7,1.78,48.99
NEON.PLA.D07.ORNL.09278,D07,LITU,26.7,Liriodendron tulipifera L.,316.6,ORNL,35.965253,-84.286857,71.9,16.63,14.67,0.173,1.592,0.506,9.67,2.75,2.39,0.231,0.118,874.3,94,9.9,26.3,11.9,2.48,48.82
NEON.PLA.D07.ORNL.09388,D07,LIST2,21.6,Liquidambar styraciflua L.,316.6,ORNL,35.965253,-84.286857,84.9,19.91,16.32,0.122,0.836,0.677,3.63,0.8,1.02,0.327,0.093,2482.2,56.2,7.3,19.8,40.7,1.56,47.61
NEON.PLA.D07.ORNL.09396,D07,QURU,27,Quercus rubra L.,316.6,ORNL,35.965253,-84.286857,95.6,28.88,14.12,0.119,1.105,0.399,7.22,2.03,1.65,0.231,0.095,2499.1,58.5,5.6,31.3,18.5,2.18,49.69
NEON.PLA.D08.LENO.00016,D08,CACA18,6.2,Carpinus caroliniana Walter,10.9,LENO,31.806907,-88.19388,58.7,6.05,16.45,0.144,0.536,0.806,5.03,1.78,2.25,0.174,0.042,1397.5,43.6,7,17.4,26.1,1.68,46.74
NEON.PLA.D08.LENO.00025,D08,QUPH,25.4,Quercus phellos L.,10.9,LENO,31.806907,-88.19388,92.9,27.66,20.08,0.135,0.682,0.352,5.51,1.32,1.91,0.134,0.046,1337.2,31.7,5,15.8,24.9,1.89,49.85
NEON.PLA.D08.LENO.00065,D08,QUPA5,26.2,Quercus pagoda Raf.,10.3,LENO,31.808316,-88.188214,84,26.25,23.62,0.154,0.759,0.344,6.58,1.53,1.83,0.088,0.051,1769.1,34.5,6,22.1,25.3,2,49.42
NEON.PLA.D08.LENO.00079,D08,QUPA5,18.6,Quercus pagoda Raf.,10.3,LENO,31.808316,-88.188214,86.1,26.240000000000002,23,0.143,0.878,0.71,7.75,2.1,2.03,0.197,0.037,2288.7,89.7,9.9,14.1,35.2,1.66,48.98
NEON.PLA.D08.LENO.00178,D08,PLOC,22.5,Platanus occidentalis L.,13.3,LENO,31.827863,-88.181486,58.7,26.56,20.78,0.237,1.024,0.828,8.73,2.31,1.96,0.18,0.071,47,75.3,11.1,28.6,21.2,1.83,49.66
NEON.PLA.D08.LENO.00190,D08,PLOC,18.6,Platanus occidentalis L.,13.3,LENO,31.827863,-88.181486,48,28.61,22.66,0.251,0.8775,0.99,11.04,2.57,2.49,0.177,0.0725,52.099999999999994,68.7,10.600000000000001,36.349999999999994,28.25,1.91,49.01
NEON.PLA.D08.LENO.00240,D08,QUPH,17,Quercus phellos L.,16.7,LENO,31.825951,-88.183041,67,22.74,25.87,0.137,0.661,0.588,8.92,2.22,2.33,0.151,0.045,1217.7,111.6,6,19.8,23.7,1.96,50.36
NEON.PLA.D08.LENO.00256,D08,CELA,8.6,Celtis laevigata Willd.,16.7,LENO,31.825951,-88.183041,43,12.7,16.04,0.272,1.579,4.095,13.3,3.52,3.57,0.386,0.051,159.3,76.3,12.7,21.5,25.2,2.82,43
NEON.PLA.D08.LENO.00305,D08,CACA18,5.4,Carpinus caroliniana Walter,12.4,LENO,31.821088,-88.182303,39.3,5.64,16.98,0.174,0.92,1.32,9.03,3.05,2.38,0.185,0.044,816.9,48.1,8.8,29.1,26.7,1.99,46.5
NEON.PLA.D08.LENO.00621,D08,CACA18,2.3,Carpinus caroliniana Walter,10.8,LENO,31.808121,-88.179966,36.9,5.1,19.35,0.1605,0.599,1.258,8,2.99,2.31,0.251,0.0485,995.0999999999999,49.1,8.55,51.1,32,2.12,47.32
NEON.PLA.D08.LENO.00631,D08,QUNI,23.7,Quercus nigra L.,10.8,LENO,31.808121,-88.179966,108.1,24.66,22.05,0.144,0.743,0.571,9.29,2.43,2.29,0.144,0.054,987.7,39.2,6.1,9.2,37.3,1.98,50.37
NEON.PLA.D08.LENO.00647,D08,QUMI,20.4,Quercus michauxii Nutt.,11.6,LENO,31.814261,-88.18736,83.9,18.52,20.605,0.23,1.166,0.841,8,1.6,2.53,0.192,0.05,1298.2,46.3,8.7,25.8,33,2.34,50
NEON.PLA.D08.LENO.00652,D08,QUMI,20.9,Quercus michauxii Nutt.,11.6,LENO,31.814261,-88.18736,60.8,18.54,20.76,0.213,0.956,0.584,10.42,2.68,2.83,0.133,0.046,1267.9,34.6,10,20.2,33,2.24,49.35
NEON.PLA.D08.LENO.00667,D08,QUPA5,29.8,Quercus pagoda Raf.,11.6,LENO,31.814261,-88.18736,91.2,26.09,23.46,0.144,0.897,0.367,9.11,2.01,2.44,0.121,0.042,1329.8,40.2,7.1,15.1,34.7,1.95,49.91
NEON.PLA.D08.LENO.00752,D08,QULA3,11.6,Quercus laurifolia Michx.,13.8,LENO,31.812513,-88.202235,66.1,13.82,20.48,0.135,0.624,0.492,8.14,2.05,2.04,0.149,0.045,1276.1,52.4,8.6,14.8,21.7,1.82,49.78
NEON.PLA.D08.LENO.00773,D08,QULA3,18.3,Quercus laurifolia Michx.,13.8,LENO,31.812513,-88.202235,165,19.04,24.77,0.114,0.475,0.491,6.44,1.44,1.74,0.131,0.034,1482.9,51.3,6,16.8,29.2,1.53,50.185
NEON.PLA.D08.LENO.00799,D08,LIST2,7.2,Liquidambar styraciflua L.,13.8,LENO,31.812513,-88.202235,48.3,25.38,22.44,0.219,0.735,0.552,6.09,1.35,1.61,0.216,0.065,845.2,47.9,7.6,12.7,33.2,2.45,50.3
NEON.PLA.D08.LENO.00977,D08,FRPE,10,Fraxinus pennsylvanica Marshall,12.8,LENO,31.824646,-88.177622,42.5,22.31,19.76,0.401,1.517,0.701,14.72,4.41,3.81,0.214,0.09,52.4,114.3,16.9,21,31.7,2.94,47.28
NEON.PLA.D08.LENO.01186Z,D08,ULAM,12.5,Ulmus americana L.,10.8,LENO,31.808121,-88.179966,53.9,17.630000000000003,19.270000000000003,0.285,1.606,1.398,15.98,5.55,3.4,0.245,0.048,106.3,50.5,5.5,37.9,16.1,2.22,44.91
NEON.PLA.D08.LENO.01187Z,D08,PLOC,10.2,Platanus occidentalis L.,12.8,LENO,31.824646,-88.177622,62,29.12,21.24,0.268,1.171,0.543,8.8,2.64,1.91,0.152,0.061,112,67.8,7.7,12.7,24.6,2,49.26
NEON.PLA.D08.LENO.01188Z,D08,FRPE,4.8,Fraxinus pennsylvanica Marshall,12.8,LENO,31.824646,-88.177622,2.1,24.27,19.94,0.316,1.574,0.837,16,4.61,4.23,0.265,0.097,52,71.8,13.3,11.7,30.8,2.78,47.64
NEON.PLA.D08.LENO.01189Z,D08,CACA18,6.4,Carpinus caroliniana Walter,13.7,LENO,31.857548,-88.163273,63.7,6.57,16.72,0.167,0.562,1.138,9.48,3.34,2.17,0.174,0.049,1402,57.3,11.5,27.1,22.4,1.8,44.84
NEON.PLA.D08.LENO.01190Z,D08,FRPE,6.8,Fraxinus pennsylvanica Marshall,11.3,LENO,31.857053,-88.161742,35.3,23.02,28.26,0.32,1.624,1.209,21.36,6.71,5.39,0.197,0.093,35.9,75.6,18,25.2,20.4,2.35,47.29
NEON.PLA.D08.LENO.01191Z,D08,ULAM,8.1,Ulmus americana L.,11.3,LENO,31.857053,-88.161742,41.9,15.65,19.53,0.302,1.5,1.336,18.84,6.5,3.62,0.331,0.057,137.1,65.5,8.9,33.1,24.4,2.57,44.86
NEON.PLA.D08.LENO.01202,D08,QUPA5,25.4,Quercus pagoda Raf.,15.4,LENO,31.811628,-88.181313,83.6,24.34,22.61,0.165,1.036,0.656,7.29,1.55,2,0.139,0.053,1394.7,45.5,9.3,19,35.5,2.15,50.24
NEON.PLA.D08.LENO.01203Z,D08,QUPH,19,Quercus phellos L.,12.4,LENO,31.821088,-88.182303,74.6,22.64,19.27,0.168,0.801,0.497,9.03,2.17,2.47,0.148,0.052,1361.3,40.3,7.9,22.2,28.7,2.22,48.86
NEON.PLA.D08.LENO.01206,D08,CACA18,10.4,Carpinus caroliniana Walter,15.4,LENO,31.811628,-88.181313,54.9,6.69,19.28,0.181,0.802,1.345,9.28,2.91,2.35,0.168,0.047,1016.9,44.5,11.1,22.8,37.3,2.18,47.28
NEON.PLA.D08.LENO.08425,D08,QUNI,19.5,Quercus nigra L.,12.4,LENO,31.854294,-88.160718,68.2,21.33,26.67,0.168,0.817,0.667,11,3.02,2.45,0.169,0.05,705.3,37.1,7.2,20.2,37,1.9249999999999998,49.614999999999995
NEON.PLA.D08.LENO.08444,D08,ULAM,7,Ulmus americana L.,12.4,LENO,31.854294,-88.160718,58.4,17.77,19.63,0.294,1.876,1.0725,13.06,4.03,3.26,0.253,0.057999999999999996,58.7,47.55,5.800000000000001,52.1,33.1,2.65,45.57
NEON.PLA.D08.LENO.08458,D08,LIST2,10.7,Liquidambar styraciflua L.,12.4,LENO,31.854294,-88.160718,58.6,18.06,17.89,0.295,1.39,0.617,12.08,3.8,2.67,0.293,0.075,995.4,38,10.8,20.7,39.3,2.44,49.71
NEON.PLA.D08.LENO.08521,D08,CACA18,4.7,Carpinus caroliniana Walter,12.1,LENO,31.85541,-88.160398,46.8,6.63,18.88,0.168,0.677,1.383,12.02,4.25,2.6,0.199,0.049,582.4,47.7,8.3,18.5,29.8,2,47.54
NEON.PLA.D08.LENO.08527,D08,LIST2,16.3,Liquidambar styraciflua L.,12.1,LENO,31.85541,-88.160398,65.8,20.78,17.67,0.238,0.962,0.6,7.45,1.99,1.93,0.208,0.067,736,35.5,7.9,10.4,44.5,2.14,48.91
NEON.PLA.D08.LENO.08530,D08,LIST2,17.5,Liquidambar styraciflua L.,12.1,LENO,31.85541,-88.160398,74.4,17.5,13.77,0.366,0.929,0.832,6.29,1.7,1.61,0.314,0.069,1027.8,23.2,12.4,13.7,36.7,2.05,48.19
NEON.PLA.D08.LENO.08763,D08,QUNI,11,Quercus nigra L.,11.3,LENO,31.857053,-88.161742,89.3,21.77,25.09,0.153,0.861,0.779,11.7,3.8,2.38,0.154,0.052,676.3,42.9,7.4,21.2,34.3,2.15,49.61
NEON.PLA.D08.LENO.08852,D08,CELA,24.1,Celtis laevigata Willd.,13.7,LENO,31.857548,-88.163273,55.1,12.72,17.66,0.265,1.657,4.166,18.12,5.42,4.68,0.386,0.059,203.8,56.4,14.1,23.2,19.1,2.91,42.32
NEON.PLA.D08.LENO.11695Z,D08,QULA3,19,Quercus laurifolia Michx.,10.9,LENO,31.806907,-88.19388,93.9,18.32,20.48,0.132,0.639,0.44,8.41,2.44,2.19,0.162,0.044,1450.2,36.8,6.7,16,22.8,1.96,49.35
NEON.PLA.D08.LENO.11696Z,D08,CELA,15.5,Celtis laevigata Willd.,10.3,LENO,31.808316,-88.188214,40,6.45,14.36,0.311,1.727,2.678,13.34,3.25,3.84,0.4,0.072,138.4,50.7,9.4,19.4,24.8,3.48,44.35
NEON.PLA.D08.LENO.11697Z,D08,LIST2,21.4,Liquidambar styraciflua L.,15.4,LENO,31.811628,-88.181313,46.3,14.05,13.67,0.335,1.621,0.609,9.74,2.1,2.59,0.201,0.066,597.3,46.8,14.6,15.8,42.4,2.47,49.73
NEON.PLA.D08.LENO.11698Z,D08,QUPA5,7.8,Quercus pagoda Raf.,13.3,LENO,31.827863,-88.181486,63.3,20.92,23.14,0.198,1.012,0.67,9.71,2.63,2.24,0.164,0.053,457.7,49.1,8.6,19.1,27.6,2.48,49.65
NEON.PLA.D08.LENO.11699Z,D08,LIST2,10.2,Liquidambar styraciflua L.,16.7,LENO,31.825951,-88.183041,54.1,17.82,15.62,0.134,0.615,0.492,9.07,2,2.7,0.146,0.069,826.6,41.1,11.5,17.1,43.9,2.62,49.32
NEON.PLA.D08.LENO.11700Z,D08,CELA,6.5,Celtis laevigata Willd.,12.4,LENO,31.821088,-88.182303,45.6,5.86,16.06,0.268,1.204,4.634,12.58,3.42,3.87,0.482,0.051,101.8,58.8,8.8,37.4,31.5,2.625,42.185
NEON.PLA.D08.LENO.14643,D08,ULAM,12.5,Ulmus americana L.,13.7,LENO,31.857548,-88.163273,62.4,17.45,19.9,0.27,1.483,1.666,13.8,4.62,3.03,0.224,0.047,122.6,55.2,5.9,39.1,14.9,2.18,44.41
NEON.PLA.D08.TALL.00207,D08,QUAL,5.3,Quercus alba L.,105.1,TALL,32.899796,-87.406679,81,17.26,18.82,0.119,0.553,0.477,3.42,0.72,1.03,0.19,0.108,1311.5,65.6,7.3,22.5,27.2,1.68,46.97
NEON.PLA.D08.TALL.00213,D08,LIST2,17.8,Liquidambar styraciflua L.,135.8,TALL,32.951506,-87.398919,95.8,30.49,22.79,0.131,1.046,0.538,5.87,1.31,1.31,0.304,0.12,723.1,65.1,10.2,17.2,30.3,1.5950000000000002,48.55
NEON.PLA.D08.TALL.00231,D08,PITA,22.3,Pinus taeda L.,135.8,TALL,32.951506,-87.398919,277.8,22.05,24.65,0.11699999999999999,1.0545,0.139,8.19,2.1,2.22,0.096,0.0885,438.70000000000005,61.95,20.7,12.600000000000001,35.599999999999994,1.22,50.31
NEON.PLA.D08.TALL.00248,D08,LITU,27.6,Liriodendron tulipifera L.,135.8,TALL,32.951506,-87.398919,70.6,15.81,17.47,0.171,1.238,1.036,4.64,1.04,1.25,0.473,0.164,459.3,61.9,10.5,22.6,21,2.33,48.39
NEON.PLA.D08.TALL.00380,D08,PIPA2,12.7,Pinus palustris Mill.,132,TALL,32.957884,-87.432613,279.4,17.85,22.81,0.068,0.521,0.116,2.68,0.54,0.85,0.069,0.074,291.6,74.3,3,13.5,49.8,0.8,50.33
NEON.PLA.D08.TALL.00474,D08,PITA,17.5,Pinus taeda L.,132,TALL,32.957884,-87.432613,278.4,19.94,20.75,0.104,0.663,0.19,2.38,0.52,0.75,0.074,0.081,535.1,78.5,3.1,11.1,56.6,1.12,52.23
NEON.PLA.D08.TALL.00562,D08,PIPA2,19.5,Pinus palustris Mill.,119.9,TALL,32.897128,-87.397349,376.2,18.69,24.71,0.053,0.42,0.245,3.42,0.86,1.14,0.05,0.061,715.4,60.5,2.1,8.4,29.7,0.7,48.66
NEON.PLA.D08.TALL.00667,D08,PIPA2,10.1,Pinus palustris Mill.,132,TALL,32.957884,-87.432613,321.9,19.66,25.54,0.07,0.564,0.111,2.6,0.52,0.81,0.072,0.078,337.4,55.8,3.3,12.9,47.3,0.89,49.69
NEON.PLA.D08.TALL.00922,D08,QUAL,11.1,Quercus alba L.,82.5,TALL,32.974429,-87.42694,88.4,17.1,20.65,0.141,1.124,0.513,5.44,1.36,1.36,0.159,0.109,844,58.6,8.7,15.9,27.8,1.52,48.46
NEON.PLA.D08.TALL.00925,D08,LITU,18.5,Liriodendron tulipifera L.,82.5,TALL,32.974429,-87.42694,73.7,16.39,19.43,0.178,1.722,0.48,6.25,1.68,1.42,0.308,0.145,489.6,50.1,11.3,16,32.3,2.78,48.67
NEON.PLA.D08.TALL.00964,D08,PIPA2,15.6,Pinus palustris Mill.,82.5,TALL,32.974429,-87.42694,316.8,18.81,25.63,0.072,0.616,0.068,2.6,0.51,0.86,0.059,0.061,258.2,48,2.7,7.1,23.4,0.575,49.385
NEON.PLA.D08.TALL.00995,D08,QUMO4,10.4,Quercus montana Willd.,118.3,TALL,32.922158,-87.428893,62.8,24.86,21.31,0.127,0.912,0.577,6.75,1.52,1.65,0.216,0.116,2003.1,72.7,6.6,40.9,23.8,1.91,48.43
NEON.PLA.D08.TALL.01092,D08,PITA,8.9,Pinus taeda L.,118.3,TALL,32.922158,-87.428893,206.9,20.41,22.21,0.128,0.895,0.153,5.44,1.72,1.19,0.142,0.107,794.4,70.1,6,23.5,50.2,1.45,50.73
NEON.PLA.D08.TALL.01106,D08,LIST2,8.6,Liquidambar styraciflua L.,118.3,TALL,32.922158,-87.428893,40.5,24.93,22.06,0.128,1.024,0.73,3.18,0.88,0.82,0.416,0.16,2309.6,48.2,8,20.5,55.1,1.63,47.98
NEON.PLA.D08.TALL.01834,D08,LIST2,23.9,Liquidambar styraciflua L.,97.8,TALL,32.898843,-87.446128,90.9,23.35,25.97,0.118,0.81,0.463,4.62,1.09,1.35,0.245,0.117,1079.4,41,8.4,11.9,27.6,1.57,49.75
NEON.PLA.D08.TALL.01903,D08,PIPA2,22.8,Pinus palustris Mill.,117.9,TALL,32.950148,-87.397284,220.1,17.41,27.03,0.077,0.531,0.14,2.48,0.43,0.8,0.091,0.087,542.9,61.8,3.2,10,35.9,0.88,48.73
NEON.PLA.D08.TALL.01905,D08,NYSY,20,Nyssa sylvatica Marshall,98.6,TALL,32.977667,-87.432716,90.4,9.67,17.44,0.101,0.798,0.424,2.15,0.82,0.72,0.385,0.118,511.4,56.1,7.1,16.7,26.4,1.25,49.38
NEON.PLA.D08.TALL.01906,D08,PITA,19.4,Pinus taeda L.,117.9,TALL,32.950148,-87.397284,250.4,16.03,20.75,0.102,0.593,0.224,4.45,1.07,1.21,0.124,0.077,906.4,67.6,3.1,11.5,51.1,1.09,49.56
NEON.PLA.D08.TALL.01918,D08,QUAL,13.3,Quercus alba L.,117.9,TALL,32.950148,-87.397284,47.3,19.81,21.89,0.128,0.847,0.434,3.83,0.73,1.22,0.16,0.102,1470.8,58.1,7.6,18.3,27,1.79,48.43
NEON.PLA.D08.TALL.02017,D08,PIPA2,16.7,Pinus palustris Mill.,117.6,TALL,32.884749,-87.454396,332.5,19.665,27.1,0.062,0.588,0.14,3.71,0.98,1.23,0.102,0.067,845.7,43.1,2.7,6.1,43,0.665,49.255
NEON.PLA.D08.TALL.02026,D08,PIPA2,19.3,Pinus palustris Mill.,117.6,TALL,32.884749,-87.454396,328.2,20.43,24.31,0.073,0.409,0.132,4.55,1.06,1.5,0.085,0.082,864.9,45.7,3,7.1,45,0.86,48.35
NEON.PLA.D08.TALL.02111,D08,NYSY,19.3,Nyssa sylvatica Marshall,98.6,TALL,32.977667,-87.432716,62.1,7.26,17.24,0.14300000000000002,0.915,0.245,1.58,0.51,0.66,0.3215,0.11,804.1,33.099999999999994,7,12.399999999999999,20.5,1.32,47.4
NEON.PLA.D08.TALL.02155,D08,NYSY,22.9,Nyssa sylvatica Marshall,98.6,TALL,32.977667,-87.432716,123.7,7.83,14.55,0.09,0.542,0.394,3.41,1.45,1.26,0.409,0.101,833.9,40.4,7.7,18.7,18.1,1.17,48.04
NEON.PLA.D08.TALL.02330,D08,PIPA2,17,Pinus palustris Mill.,124.8,TALL,32.948793,-87.397268,256.65000000000003,23.34,26.09,0.093,0.737,0.1,2.69,0.53,0.89,0.056,0.114,349.9,66.6,3.3,6.9,43.4,0.89,51.46
NEON.PLA.D08.TALL.02342,D08,PIEC2,11.4,Pinus echinata Mill.,124.8,TALL,32.948793,-87.397268,236.6,22.52,19.97,0.097,0.488,0.176,1.92,0.39,0.61,0.106,0.078,534.3,67.6,3.5,12.5,29.4,0.96,48.47
NEON.PLA.D08.TALL.02629,D08,QUMO4,24.8,Quercus montana Willd.,113,TALL,32.921617,-87.433388,141.85000000000002,22.1,16.72,0.104,1.145,0.298,3.7,0.78,1.13,0.172,0.101,1292.2,51.8,16.9,20.6,26.6,1.75,51.2
NEON.PLA.D08.TALL.02782,D08,QUAL,20.9,Quercus alba L.,113,TALL,32.921617,-87.433388,110.5,16.4,18.97,0.113,1.061,0.32,3.19,0.63,1.01,0.14,0.096,1448.2,68,8.8,14.7,18.1,1.605,48.209999999999994
NEON.PLA.D08.TALL.03295,D08,PIEC2,16.2,Pinus echinata Mill.,130.1,TALL,32.952869,-87.397604,282.1,17.87,18.72,0.092,0.543,0.305,2.9,0.67,0.84,0.1,0.077,926.7,78.5,3.2,10,55.1,0.98,49.31
NEON.PLA.D08.TALL.03408,D08,PIEC2,12.4,Pinus echinata Mill.,130.1,TALL,32.952869,-87.397604,315.2,21.37,18.7,0.102,0.695,0.18,3,0.84,0.79,0.114,0.083,542.8,61.6,3.5,10,47.3,1.11,49.64
NEON.PLA.D08.TALL.03426,D08,LITU,13.3,Liriodendron tulipifera L.,130.1,TALL,32.952869,-87.397604,75.5,20.4,17.97,0.166,1.168,0.649,5.83,1.5,1.54,0.333,0.146,353,71.4,10.5,17,29.9,2.18,48.38
NEON.PLA.D08.TALL.11010,D08,LIST2,6.7,Liquidambar styraciflua L.,105.1,TALL,32.899796,-87.406679,72.2,29.29,22.25,0.146,0.852,0.558,3.4,0.91,0.95,0.309,0.113,729.7,43.4,9.4,13.7,54.3,1.63,48.77
NEON.PLA.D08.TALL.11026,D08,QUAL,4.1,Quercus alba L.,105.1,TALL,32.899796,-87.406679,83.4,19.58,21.47,0.106,0.5,0.528,3.77,0.87,1.15,0.231,0.11,1220.3,84.3,8,13.1,26.5,1.68,47.84
NEON.PLA.D08.TALL.11693Z,D08,QUFA,2.9,Quercus falcata Michx.,97.8,TALL,32.898843,-87.446128,87.63333333333333,19.30666666666667,24.223333333333333,0.09999999999999999,0.598,0.322,3.4333333333333336,0.8233333333333334,1.0133333333333334,0.19866666666666666,0.08666666666666667,1061.1999999999998,40.9,6.733333333333333,17.066666666666666,20.566666666666666,1.4933333333333332,48.97666666666667
NEON.PLA.D08.TALL.11694Z,D08,NYSY,5.1,Nyssa sylvatica Marshall,117.6,TALL,32.884749,-87.454396,76.3,6.17,12.99,0.098,0.874,0.267,3.95,1.4,1.23,0.361,0.1,1695,43.7,6.7,16.7,17.3,1.39,47.22
NEON.PLA.D08.TALL.13096Z,D08,QUFA,21.4,Quercus falcata Michx.,119.9,TALL,32.897128,-87.397349,122.2,18.08,20.93,0.12,0.898,0.29,2.38,0.56,0.73,0.181,0.103,1021,45.4,9.1,24.5,27.6,1.66,49.57
NEON.PLA.D08.TALL.13097Z,D08,PIPA2,16.7,Pinus palustris Mill.,119.9,TALL,32.897128,-87.397349,393.1,20.73,27.05,0.075,0.418,0.158,3.96,0.89,1.22,0.09,0.066,611.3,48,3.1,12.9,31.9,0.85,48.8
NEON.PLA.D08.TALL.13098Z,D08,QUFA,1.8,Quercus falcata Michx.,122.8,TALL,32.89353,-87.415341,97.7,28.21,22.73,0.095,0.593,0.42,3.13,0.93,0.79,0.205,0.106,467.5,43.7,7.5,32.8,27.3,1.8,50.52
NEON.PLA.D08.TALL.13099Z,D08,LIST2,1.4,Liquidambar styraciflua L.,122.8,TALL,32.89353,-87.415341,84.2,24.09,21.42,0.162,0.823,0.428,4.79,1.2,1.36,0.3,0.116,516.6,45.2,4.2,20.4,23,1.7,48.92
NEON.PLA.D08.TALL.13100Z,D08,LIST2,1.3,Liquidambar styraciflua L.,122.8,TALL,32.89353,-87.415341,76.3,26.21,31.42,0.154,0.949,0.383,11.69,3.24,2.62,0.287,0.134,403.5,45.7,6.6,15.7,34.3,1.46,48.32
NEON.PLA.D13.MOAB.00396,D13,ARTR2,1.3,Artemisia tridentata Nutt.,1996.4,MOAB,38.265495,-109.34184,148.8,13.76,17.84,0.314,0.197,0.348,4.65,1.36,1.6,0.438,0.173,56,61.1,8,57.5,35.4,1.99,51.05
NEON.PLA.D13.MOAB.00398,D13,ARTR2,0.8,Artemisia tridentata Nutt.,1996.4,MOAB,38.265495,-109.34184,159.1,12.91,18.08,0.334,1.287,0.374,4.24,1.3,1.34,0.202,0.165,44.7,78.3,4.1,56.4,21,1.62,49.77
NEON.PLA.D13.MOAB.00503,D13,ARTR2,0.5,Artemisia tridentata Nutt.,1996.4,MOAB,38.265495,-109.34184,182.1,11.94,19.6,0.301,1.081,0.432,3.94,1.19,1.28,0.169,0.17,39.7,61.9,4.6,71.9,25.9,1.56,50.48
