sampleID,d15N,d13C
GWdltx9aizzQuZYTexyYCNxG7My+Vs+OijqMTaglq7s=,1.2,-28.2
GWdltx9aizxw8eZ6XZEsHFBMLNq+jTB9nXoXjG/XAiU=,-0.9,-29.2
GWdltx9aizwUIvwly+CNPGPGlcuZQNSxyKjD7EEv1Jo=,-0.7,-29.8
GWdltx9aizz5j/fyJpVRjQMvmK7uJm06rqYeoFLOcvY=,2.5,-31.8
GWdltx9aizzy30t6oX81RYidXP5+Djvv8RfNYqAMgw0=,-1.1,-29.8
GWdltx9aizz0vObCMOeVWGJCwCaJn6hH7dOqrm0R78s=,1.7,-29.8
GWdltx9aizwSKy1QJMee9nHSJAl2KbWe+wWqfMa91vI=,2,-32.8
GWdltx9aizyuZKUdN3WWMBZcRIoCoI4WPc8KDHlpbIg=,-1.1,-27.6
GWdltx9aizxzfzgjEGH89eco2RhQN2Vxoj+nAl9JLnQ=,-0.7,-27.4
GWdltx9aizw8Illw/plSgldbgdLXNpLVnGVuV+BJbaY=,-1.3,-28.6
njZEDkTA4mgiARK+2lMt1XKieVoTXptHM32tPh7lGWw=,-6.4,-27.7
njZEDkTA4mgZIetQ+caMIxKyGdrz/cE/iov51c01Qd4=,-4,-26.3
njZEDkTA4mhXBrbFJl/Bv/8VHIpZkxCb/z3lVdZ/1cQ=,-5.3,-29.6
njZEDkTA4mgWWU03lRxBFgfLUPZ46Kxd2ZaSaiyzcFI=,-7.8,-28.9
njZEDkTA4mgWWU03lRxBFgfLUPZ46Kxd2ZaSaiyzcFI=,-7.8,-28.9
njZEDkTA4mhMd38hmJ6sFsk82htc7y964/KMIjLZiyo=,-1.9,-30.1
njZEDkTA4mhKOtXkRIPFhBzxgTIuGg/UEsL+4Cxpym4=,-4.1,-29.3
njZEDkTA4misW8k1uxtRp3WXJNHhA4qA7q9yG8Vst2k=,-2.7,-28.8
njZEDkTA4misW8k1uxtRpy9/eUO9pznT5fFy9saRSxU=,-3.1,-29.5
njZEDkTA4misW8k1uxtRpy9/eUO9pznT5fFy9saRSxU=,-3,-29.6
njZEDkTA4misW8k1uxtRpzWzzKfDITo68siBvvkbZRg=,-2.2,-29.5
njZEDkTA4mjbtTUzmCeqwiL+6A/GgsOBQF/CTTu2F5Y=,-1,-30.1
njZEDkTA4mjZGSPmEY3U4r56QTRz50sl+NE/grsCEPQ=,-1.7,-27.8
njZEDkTA4mgfENts4k6kSGBRN0EHeml9l4DjKXTfk+o=,-3.3,-30
njZEDkTA4mhH0X6U0MuB7VRO6eeyZWaniKGDpJXh+Ds=,-1.3,-29.8
njZEDkTA4mhsCFFRaj0x+KMq0RVoHlbqS8Q3jqKZbmc=,-1.8,-30.1
njZEDkTA4mjZGSPmEY3U4q2QdZT2qOdcd8fRI44y3zc=,-1.2,-28.1
njZEDkTA4mhR8rGbSsJLb6cukeMvremZBtGbGGiAx4k=,-4.8,-29.5
njZEDkTA4mhR8rGbSsJLbyKHqRDc/lGtzlnIdO9QBQ0=,-4.5,-28.5
njZEDkTA4mi6lNVtRg00eNWwyQgddzDi5F2NTGiJEVc=,-2.9,-31.6
njZEDkTA4mgDz3melY7dfQNMRUGLJr7nQVOoadhQsgI=,-1.7,-29.1
njZEDkTA4mgiCY3WEM5lM9N5JGr0HKviPCjIMG8pBsc=,-2.8,-26.4
njZEDkTA4mh0yr9ydy7qRZC0Ve+IWGQeEwpl4eZtpAg=,-3.1,-31.2
njZEDkTA4mgDIL0BcS2yRYGrNGyARpIhjrXOu1tJWWs=,-0.9,-30.4
njZEDkTA4mijb1oR1IwLWxivLK0WHZulG6IAdSLWObY=,-1.9,-27.3
njZEDkTA4mijQdJIkfYasnD2h9naC7vbsLiMy4Go8XA=,-1,-30.4
njZEDkTA4mgzibdydw4wIWlntUakjAYfiR8XOwNE4WU=,-5.7,-28.5
njZEDkTA4mgzibdydw4wIeucmC/7uRrENi3KhXAJaso=,-4.8,-31.4
njZEDkTA4mhSgYo6Ispo/+wm2QqCMyjIwgQhpNfyK0k=,-1.9,-29.3
njZEDkTA4mjRs6rw/tqfQrsycEHIOS06GZYymlMz4Ng=,-4.9,-30.3
njZEDkTA4mjRs6rw/tqfQjEUL/lUbiPpO270Dwr8qbI=,-5.8,-31.1
njZEDkTA4mgheRG5xpV4KhBLjPaOVb3QRxFs/QPRWXk=,-2.8,-30.4
njZEDkTA4mjM8NaA5tPYPfIlPRzbOoiPURsnDbqK3bo=,-1.6,-27.5
njZEDkTA4mjM8NaA5tPYPTLeca1Mq+PzxxOKRi4CuWA=,-2.4,-29.8
njZEDkTA4mjM8NaA5tPYPaQ7DDpwljfAx1IeI64tYbU=,-1.6,-29.4
njZEDkTA4mi2wT7cGdhmi5Lr4Z1iZftb/3tUYPPiG1s=,-4.7,-30.6
njZEDkTA4mhSkwoOwiHBfi3eADDSK5dn2593+eGblCA=,-3.6,-30.2
njZEDkTA4miyJmItRR7bb7aiJUAknLgxEH5ZLS2fNts=,-4,-27.7
njZEDkTA4miMFdcBeh0bEOgw31WI67a7yHvkNb4kF7g=,-3.8,-31.5
njZEDkTA4miVPiZgajsajJyGU2VGb4wd83wgTn1x/fk=,-5.6,-28.6
njZEDkTA4miMFdcBeh0bEOqlK9WNlal4RGubN/vzi2w=,-4.1,-30.4
njZEDkTA4miMFdcBeh0bEOqlK9WNlal4RGubN/vzi2w=,-4.1,-30.3
njZEDkTA4mhD9kQrWDZIDvJvaLn77OC7SBzRm0z+5K4=,0.2,-28.2
njZEDkTA4mhD9kQrWDZIDrGPgXD9DL+LpOToDDpR1pU=,-2,-29.8
njZEDkTA4mhTZe2wh2y3jx++gacbnFugxvjdpiPqzvI=,-3.1,-29.6
gv/1/Di3XvFTqEI7hs3lyU6EUYKptnufiYcmBMGcKtM=,-3,-28
gv/1/Di3XvHs3TiUgQrYnylvV/FrlVzvg2kcspFw1bw=,-4,-28.7
gv/1/Di3XvGwPyjkavET/K7FvPj0qjUQYGzjC3Kk2MA=,-2,-28.1
gv/1/Di3XvGwPyjkavET/OtGBjnV7ZW8FYSc6il2NZA=,-1.7,-27.2
gv/1/Di3XvEZ32fKrFrcU8wetWGgE6zT0F6OY71J6HU=,-1.7,-27.8
gv/1/Di3XvHFA0Y+9+F4I7qfOIUNfjfxi/Hn7wGjyQg=,-2.6,-29
gv/1/Di3XvEJrFEmNh8BI0ZK2sqPOPYFrhBSRC5YC8s=,-2.6,-28.7
gv/1/Di3XvFIAAmccByPPzLrCbRZO/U55h9TSSDCP3A=,-2.5,-27.8
gv/1/Di3XvHdPsxwxTV2La8MDi4DOgmIxQ48I4EIoJ0=,-2.4,-28.1
gv/1/Di3XvG/XeKiDq533uNglmG8SbKPUanvIM72QHg=,-2.5,-27.7
gv/1/Di3XvFqdJpFZdQ75VR4GtLQwkBqpjPJI36iV0E=,-2.7,-28.3
gv/1/Di3XvH43usIH9/MyGpoLUN1vmKwyNhPYIONB68=,-3,-28.2
gv/1/Di3XvE8vLvbZ0C+NZd/S/k+JT5Gw4vmDjX9vQ0=,-3.3,-28.9
gv/1/Di3XvE8vLvbZ0C+NZd/S/k+JT5Gw4vmDjX9vQ0=,-3.2,-28.9
gv/1/Di3XvGn0b286CZVHHZ1Rg3E13Vvgls/7NeCIKw=,-3.8,-29.2
gv/1/Di3XvEr5UL7fnWRP65dCrIiiByh0iOS8q3daxM=,-2,-28.3
gv/1/Di3XvGiGQlUFc+uCU+P8T5wjxhbwZd+UbiTwic=,-1.2,-28.5
gv/1/Di3XvGiGQlUFc+uCZpbk98VpY36w3dAjRxIEzw=,-2.2,-29.2
gv/1/Di3XvGiGQlUFc+uCYKAYxBJv7Y7ka4dF6yMvDg=,-1.4,-27.7
gv/1/Di3XvFGUoPnUGsFYIPb8/i7ah2RmgjxFl7aJww=,-2.6,-28.5
gv/1/Di3XvFGUoPnUGsFYFaOXc2fXj14FXdAcEeJdnQ=,-3,-28.6
gv/1/Di3XvFGUoPnUGsFYFaOXc2fXj14FXdAcEeJdnQ=,-3,-28.6
gv/1/Di3XvFQkGvmBfP/Xnm8lu17YBlu2SPPf9zCw+s=,-3.5,-28.2
gv/1/Di3XvGuZzx1FjU753RDy4OIxozxiqsfMBMELV8=,-3.1,-25.3
gv/1/Di3XvGuZzx1FjU753RDy4OIxozxiqsfMBMELV8=,-3,-25.2
gv/1/Di3XvElQjB9PeqBBLohiUb1X/dR4cp/wp6LXFs=,-2.5,-29.3
gv/1/Di3XvFzGlWy8/wE3ilG4PQuaho2hAC4JdvA/Fk=,-2.6,-27.4
gv/1/Di3XvFmJEE349yKH3RiArYnImHZrP8woNT2Txk=,-0.9,-31.3
gv/1/Di3XvFmJEE349yKH5i7cabi61zSKmqxprSDlMg=,-1.4,-30.5
gv/1/Di3XvFmJEE349yKH4SporpX+KfUkGAzZFDbusY=,-1.4,-30.1
gv/1/Di3XvEsS/ifmYVa1vtSSZDKqecxWOh7kCWb+h0=,-2.6,-27.7
gv/1/Di3XvGQrtxvgZITVO6hYlYuZLx8r7g8CyuAmZg=,-1.3,-26
gv/1/Di3XvFD3Izr4ImFs8zUfeIhClwY/z2dTBo+AKU=,-1.9,-29.4
gv/1/Di3XvHW5/4uHYOlmUBFRWwoYmpLZaNyYO1O7Jk=,-1,-29.3
gv/1/Di3XvHehpWEgxlzdNrpvifZbD0S0/rg/gndvPI=,0.8,-28.1
gv/1/Di3XvHehpWEgxlzdG2sOQ6SoM+chK+EhrGMf34=,0.6,-27.3
gv/1/Di3XvFHQUg03G1z8aiepKG3SBeboaMOYV0/J6E=,-2.1,-28.8
gv/1/Di3XvGK91WgTxBVo5F5JuaX6eseM3/Tlqd7008=,-3,-30.6
gv/1/Di3XvGK91WgTxBVo+nMQa7ZsC4f20gN9hBtLuo=,-3,-29.2
gv/1/Di3XvFEKANMBQRw0h94UiIlL3Z52k2gRUEs5/M=,-2.8,-30
gv/1/Di3XvHRDXUacuknY/bk8T+lluwbCiYyNxLIGpk=,-0.6,-26.7
gv/1/Di3XvG2yNIafHW7IJmGdyYS6Eb6OWpJf9ilKGI=,-0.7,-27.4
gv/1/Di3XvF3cnDy5BBtPvW1F/VSnN/aCjtRIg6gfYM=,-0.9,-29.7
gv/1/Di3XvEFzcDzDUTjHBJMFIYYdhZqvdz2e0WFhIM=,-1.5,-29.7
gv/1/Di3XvFpXTGDRuAs1IJyD6pGKMzUEEVvcHvNfWE=,0.4,-27.6
vOIarzMvGliNNzm9ifDC1aa/yi8YJUn22hOgQoMdsIk=,-2,-30.7
vOIarzMvGlihlAl4Y1Jx7nJQxVPnZBYBcSkcfkz/KNo=,-2.5,-28.1
vOIarzMvGlihlAl4Y1Jx7n9fTRgE1yyjjXk5R9g6+b8=,-2.3,-28.3
vOIarzMvGlhNFVsyuB6syMmejHjFUMaH0eH3rw1ev1E=,-2.8,-29.3
vOIarzMvGlhqK3k6dWTmIXyqn4LL85wbS5oDivfcQjc=,-3.5,-29
vOIarzMvGlhqK3k6dWTmIVGbSPKYwsroPinklfZEkVk=,-3.4,-30.2
vOIarzMvGljH1+IHC4k14UAwR/DUDLqWV+H3sBwbMoY=,-2.1,-30
vOIarzMvGljU9FFbmwQqfoUpqRSzIrDXLLNPE7i4ed8=,-3.7,-27.6
vOIarzMvGlh7NBdJ8CKuDESeHUVxBcoKv6xCwFl2r+A=,-4.8,-28.7
vOIarzMvGlidirXgNn33ctWEBpp1rvzJ8l+8JdgMseI=,-4,-28.5
vOIarzMvGlhI3KzzmOhSnwNtDJYgiaIT+4zbT/RyHoE=,-1.5,-29.5
vOIarzMvGlhfDoDennRS0gTndWSSz+YxoY0wM9EKVEo=,-5.1,-29.9
vOIarzMvGlhXIwkEjtsUnItxLgmqN2m+nZxthwufT4A=,-4.7,-28.4
vOIarzMvGlhXIwkEjtsUnOKOBCfkBksWGjr/SHhGtbU=,-4.5,-27.6
vOIarzMvGlhXIwkEjtsUnEFgJb6NzQN/OfeBjFoa0uQ=,-4.3,-27.5
vOIarzMvGliccYFTJ7MmljRqLGra8aMqZLRrQeqS9vg=,-4.1,-29.9
vOIarzMvGliccYFTJ7MmlvA66TAGfRvfGxvTwjcJO8A=,-4.5,-29.6
vOIarzMvGliccYFTJ7MmlpQQcTmml1ahuUESrECJrG4=,-3.2,-31.2
vOIarzMvGliccYFTJ7MmlpQQcTmml1ahuUESrECJrG4=,-3.4,-31.2
vOIarzMvGlhI3KzzmOhSn1P7I0gk79Zdv/KiM2o4WXE=,-1.6,-29.6
vOIarzMvGli8zNAdKFHvRKtJADwWciG9YR45iLylBIE=,-3.6,-29.6
vOIarzMvGli8zNAdKFHvRPr36zWwFMXdxEbRy5r0v+8=,-2.4,-30.9
vOIarzMvGlgbyQZJ28HP5qzgrVcFMU3SV4MetFO1iIk=,-1.5,-31.2
vOIarzMvGliqMbQvpYpQYWdxE+5uHt8YjgaRl+yE8YA=,-2.7,-30.3
vOIarzMvGlgVh3zv/lSuIjrwCQvsfUmDWrp9RyrEnok=,-2,-30.3
vOIarzMvGljGGYBt1c0XnJMuIn+DLfaCf9lHpfUtlkg=,-1.6,-30.9
vOIarzMvGlhGRCWNBhhlUndOR4++kjo/RByppRh4nc8=,-2.1,-29.9
vOIarzMvGlgGYsjowt2fihK2TlKWC6gxYSqtpOQgn5E=,-2.7,-29.5
vOIarzMvGlg04p2XhkcV4ubzj+23LgYTQ51SpDwliJE=,-2.3,-29.3
vOIarzMvGliaklg0KdNYHhYvHmy1htez+MX+VsYoX0w=,-4.1,-29.2
vOIarzMvGlggtSAtpZokAazdbIV1gXuSaipiyRxuVpk=,-4.7,-28.9
vOIarzMvGlgA+4h+hI6kSYY7FX/QKGOy3ZD6elNJ5DA=,-4,-30
vOIarzMvGlgxc1J/YgiHbyg39cAsBSa2S/DZ1N1BBeM=,-4.2,-29.3
vOIarzMvGljqcaHti5RX4MbD/aC8cxeX0y7VDTdttVI=,-3.2,-29.4
vOIarzMvGli/jyfR0JsN+CRGHbHCa4khccNCOHiqvak=,-3.1,-29.3
vOIarzMvGlgUL6X8nUTHVzoVORji2FLFYo34UlxWR9w=,-4.7,-29.8
vOIarzMvGliqgT8LShYclzhzbztLvcGmiYyWpzEv+Vs=,-3.8,-28.3
vOIarzMvGliaklg0KdNYHoMZLjy5/S73MbiMx4xHshA=,-4.2,-28.9
vOIarzMvGlgAlbr1qwG85cbrlx+iaqNMqDE0blr86UU=,-4.2,-29
vOIarzMvGliwbC+EobvpkTosJSgXlPFVYXPJ345mvls=,-2.8,-28.2
vOIarzMvGlgxOaVJyQsDKzwAJs1YhXkUcaTjtKPcrIs=,-3.5,-30.6
vOIarzMvGlgxOaVJyQsDKzwAJs1YhXkUcaTjtKPcrIs=,-3.4,-30.6
jmTOfpHQ+Zu6wELocwde+/e4kF0nGU+nmQtv5AD+dGE=,4.5,-26.4
jmTOfpHQ+Zs4NEObMcDzaIoO8CfwakDsmkZxSxwNdgA=,4,-29.1
jmTOfpHQ+ZvOX2S8lAccGJa18svFuxN01YsjwkiC7dg=,4.1,-27.9
jmTOfpHQ+ZsC6pxjw40+2QROAm+wKVDo3IJ0O65Cozo=,3.7,-26.7
jmTOfpHQ+Ztml3RyqHAM47/kc4bIqcXHVBsYAVP+djA=,4.7,-28
jmTOfpHQ+Ztml3RyqHAM4zkaZGsMbcD9NbqY+hoW6XU=,4.8,-28.7
jmTOfpHQ+ZujS97ycDDHCeDyKa+NA8/B8fBKwrsjba4=,4,-28.5
jmTOfpHQ+ZujS97ycDDHCRr6ASzhDgigxldA8k0Ey64=,3.7,-27.5
jmTOfpHQ+ZsZiNJZ+ry4Tg3iRxQW9Fte1dNlh4YbNOU=,3.8,-28
jmTOfpHQ+Zt2bvUWjRF9Xpj6WgYC3yen/bXvZZuzsN0=,0.8,-31
jmTOfpHQ+ZsGk4OODq6BqkGdtQOgMiJWjSJxCk5Z8ps=,-0.4,-28.6
jmTOfpHQ+Zt0x+TEWDGkLRJrf/WzHMuDBsNTMsnFqps=,2.2,-28.1
jmTOfpHQ+ZsZMjJ+IBWsbRvFmYm1hO1J1tDtfAKAgPM=,1.7,-28.1
jmTOfpHQ+ZsZMjJ+IBWsbRvFmYm1hO1J1tDtfAKAgPM=,1.7,-28
jmTOfpHQ+ZtF6/ER24Aek3DXLf9pG2Cvz3xw95hmPDk=,2.5,-31
jmTOfpHQ+ZsZMjJ+IBWsbWMUZZWtI1HZxMr3IcHkPKU=,1.3,-29.5
jmTOfpHQ+ZvRAXq72i02G0RXVXFHpQVhdatGKlsB3Oc=,1,-29.3
jmTOfpHQ+ZvRAXq72i02G7YjWbh0/3KhgzlbiozSO/A=,0.7,-28.4
jmTOfpHQ+ZvRE8fwY+qiR6/7GF7acZ5DFKbf4swOhB0=,0.6,-30.1
jmTOfpHQ+ZuD7DuvLcKVc/1VgjgdC1KO0P5JSX0cvQY=,1.4,-27.1
jmTOfpHQ+ZttOXF8LzuQVdFotMwbuf4r1G7GYptgTLE=,2.7,-29.8
jmTOfpHQ+ZtNTZjs21STxVgIN+md4HfSCulb34hdZC4=,5.4,-29.8
jmTOfpHQ+ZsCSA2uuyjAWCGEpom5WtPrzGW1sKge0fs=,2.5,-28.8
jmTOfpHQ+ZsCSA2uuyjAWCGEpom5WtPrzGW1sKge0fs=,2.5,-28.7
jmTOfpHQ+Zs0U8A3Bxm5r02i8gNnQQB0B9XHi54eqGo=,2.7,-29
jmTOfpHQ+ZvN4Ah30O6EPPm/rFdIPnm1PhMP1vSqZpE=,2.6,-31.5
jmTOfpHQ+ZthGyV09AHY9uCNnNTjQnMceZ320+Fmcwk=,3.1,-31.6
jmTOfpHQ+Zt6E43sjfdM78457RTgshDXeCz+ZvS6xGI=,1.7,-29.2
jmTOfpHQ+Zt6E43sjfdM7/K6oyuf6wUYfMG2Q62BwxE=,-0.3,-28
jmTOfpHQ+Zu0u/oXwnPihXIZAg1bnCmza9yUoBdPbk0=,-1.1,-28.6
jmTOfpHQ+ZsgIjag6hsyJhKyUKh5lckYk0mn75GAjKQ=,0.6,-29.6
jmTOfpHQ+ZthBTYF6lnCHeY3fZ7NuNHpdbYdgNj4ihM=,1.7,-30.3
jmTOfpHQ+ZthBTYF6lnCHeY3fZ7NuNHpdbYdgNj4ihM=,1.7,-30.3
jmTOfpHQ+Zt5OT/G06Pds9Z4ITHmVvdgo0UdUFMGBLA=,2.6,-26.7
jmTOfpHQ+Zty0lbBchDNAv+Px7cFenVNiBt2JYFVfMM=,-0.1,-30.1
jmTOfpHQ+ZttpAhTtR0rIm4ydM96AJdQItyiYWRSehM=,3.2,-31.6
jmTOfpHQ+Zvflz1+5teZsz3QjCsYe3d6fH3VP435csU=,4.8,-29.3
jmTOfpHQ+Zsa/2ZyiXAEzKjAoUjWewLClqEZAIJm3tg=,5.8,-28.3
jmTOfpHQ+Zsa/2ZyiXAEzNxEe17Q7Qk5q+5hKdrc7fM=,5.2,-29.2
jmTOfpHQ+ZtcEv1E4YSQAIXIsX7seyVSn+2tv/wN804=,3.1,-30
jmTOfpHQ+ZsW2lanyum3N+zzXF2yyvfy2CyUlaGoyuY=,0.3,-28.2
jmTOfpHQ+ZvavLb238g3up/qRXakXwLeLpuV1+Il2NY=,-0.6,-26.5
jmTOfpHQ+ZtEoWPy3lPVIzQTvQUq9y/gLM1Ik9Ji9lI=,0.4,-31.2
jmTOfpHQ+ZsmkWiGUrIhELLrT/zX0JY9UKqJffL8RdI=,-0.5,-31.1
jmTOfpHQ+Zs+bBY+IN+U7cTlrwnw+kJXL4S8bIkZLrA=,1.5,-30.5
8YsBtW+LzBassxoNPqOCfsP6SnXsMbtCJQxYJTchQCM=,-3.2,-28.8
8YsBtW+LzBYzk8iY5xZI+Azf0kOAAgikXW6N+AMlUNk=,-3.5,-27.5
8YsBtW+LzBbAWUjQ/Py/wXylj2i3a6ewjwi9J3xqT8w=,-2.4,-30.1
8YsBtW+LzBaBNRgmmnlcAtcJtSFF5t0JRNiFpuGWGag=,-3,-29.4
8YsBtW+LzBaBNRgmmnlcAtcJtSFF5t0JRNiFpuGWGag=,-3,-29.4
8YsBtW+LzBZIhqe20cuOavAv4ImZl4kQ0FAUnD62NHI=,-2.6,-28
8YsBtW+LzBassxoNPqOCfmqlBFQbOIaEsDYm/J6Hb+A=,-3.8,-30.4
8YsBtW+LzBYUtrl3C55a8MkOztb7It+BuskThdGIzu8=,-5.5,-27.9
8YsBtW+LzBalX5oNx5Y8h6FP+rrxc8yb0wjqxGwntTM=,-3.3,-31.3
8YsBtW+LzBZk7IIQRxP4MKSGoPYPQ+jDJuC6zTEw/Jk=,-5.8,-28.2
8YsBtW+LzBZkoqqz3jse/LJxa0R2vLFj75RqYdHCkpI=,-4,-29.9
8YsBtW+LzBaumRUTuUa2OOQteI6cAchRNPcVzjuJ9iw=,-2.4,-30.1
8YsBtW+LzBZIcn582PMpH6I41CmT/G3X1nUEq2NGE98=,-3.7,-28.1
8YsBtW+LzBa4bqYOE8l8PKOG6JWOVejQ6jtB3auPH2I=,-3,-29.3
8YsBtW+LzBa4bqYOE8l8PKOG6JWOVejQ6jtB3auPH2I=,-3,-29.3
8YsBtW+LzBanOM6nPxgKM/5eFEOWOUdtvdruu1PyCRI=,-4.6,-29
8YsBtW+LzBZoC/dzSdnAZgq/QwKOBjpLQ0QosHXH3RY=,-2.1,-28.7
8YsBtW+LzBboROEjlsJZMKV8FVNrP+Mrvb+V9wz2Giw=,-3.3,-28.4
8YsBtW+LzBZoC/dzSdnAZnyBFjkM9ZUusW9rG70uS4g=,-3.2,-28.8
8YsBtW+LzBZoC/dzSdnAZtuokiVPhwr6JNPqUyDXSd8=,-5.7,-29.2
8YsBtW+LzBYBYnfepUqqs+rdfHyJssOjZLqXLNzw4+I=,-3.9,-29.3
8YsBtW+LzBYBYnfepUqqs06Bxhj4+adaLgqb5N4p0+g=,-6,-29.6
8YsBtW+LzBbZU6Zj0MjQkLSHNRx9gjMYpJP8hwT3vKg=,-3.6,-30.5
8YsBtW+LzBaQ0JG/YjGQXWa0LLhU/PQbmss51czB4eI=,-2,-28.5
8YsBtW+LzBaQ0JG/YjGQXWa0LLhU/PQbmss51czB4eI=,-2,-28.4
8YsBtW+LzBZ3GiG891H0j0ugWM2GcaLhCCdh9h1cPIs=,-3.4,-27.2
8YsBtW+LzBZ3GiG891H0j/SG0HQeZsS/BKLVWWk/5zU=,-0.9,-27.8
8YsBtW+LzBa+g+bV8jyHnnF3zuLbFzIxRiqSW3MNAjA=,-4.4,-29.9
8YsBtW+LzBarmyPXj2p36TEqS4grP2lMzdHKTfltXWk=,-4.2,-32.1
8YsBtW+LzBa4Jrx76Su1MKhWFH7r1cgzNQ4wHLLe5r0=,-4,-31.3
8YsBtW+LzBaw+Vou2Ne0ziiKT3sh5As+UgWJGejY4Mg=,-2.8,-30.7
8YsBtW+LzBaw+Vou2Ne0zhP6Vh3CibOOjaKJ7s6H9Xk=,-2.1,-30.4
8YsBtW+LzBY5k6dHh5HSWsN9G8ZmMR15XvFAgaStn5s=,-4.8,-28.8
8YsBtW+LzBbzNnpsjyZuYPZpNluJsgBLQG32p6Si7UY=,-5.4,-30.7
8YsBtW+LzBaere+XsE42kwpqDVIKcVh4kxUYMNvXUdM=,-5.3,-29.6
8YsBtW+LzBaere+XsE42kwpqDVIKcVh4kxUYMNvXUdM=,-5,-29.5
8YsBtW+LzBaere+XsE42kxN8xKzPF2IYkjVQYk7bJ4g=,-7,-28.4
8YsBtW+LzBb6ybUeRQ+qMZiOLK6D+FBhJh3D1UnpD8c=,-2.8,-28.5
8YsBtW+LzBZV0iGplBv6sJJCqYV5ZcINt934npZ4d3I=,-2.2,-28.8
8YsBtW+LzBZV0iGplBv6sC1NeaAq38tlzZ/HsE7sSEc=,-4.5,-28.2
8YsBtW+LzBaQ7O+R2ZAqFV8+AcgK4/RCsIQM8EXIKK8=,-0.7,-30.6
8YsBtW+LzBbGKNGIqrsupt9og6Jj+7oZYBE2yxTwgA8=,-4.1,-29.6
